region,lat,lon
Contemporay Mongolia,46.8625,103.8467
South Korea,36.6384,127.6961
?,,
Tyva Republic,51.7272,94.4134
Central Andes,-13.5,-72.0
Managing,,
Tibet and the Himalayas,29.65,91.17
Pacific Ocean,0.0,-160.0
"Havasupai Reservation, 1918",36.2,-112.5
"Gulf Coast of Mexico, Southeast Mexico",19.0,-96.0
"Reindeer division of the Chukchee, Northeastern Russia",67.0,175.0
"New France, Atlantic and St. Lawrence Region",46.5,-72.0
Western India,9.9659,76.2928
Vietnam,15.9267,107.9651
North Sumatra,3.0,98.0
Historic Mescalero Apache Territory,33.0,-105.5
Twana (Southern Coast Salish) Territory ca. 1860,47.5,-123.0
Mongolia,46.825,103.85
The Russian Empire (2),55.75,37.62
Mongolian-speaking region (East and North),47.0,103.0
"Phú Hòa Đông, Củ Chi, Hồ Chí Minh City",10.85,106.48
Nunatsiavut and Labrador,56.0,-63.0
Prehistoric Europe and Southwest Asia,45.0,30.0
North Coast of Peru,-8.0,-79.0
Western Zhou (based on Li Feng),34.0,108.0
Copper River Delta,60.3,-144.8
Chiapas,16.75,-93.1
North Atlantic Spiritualism,50.0,-30.0
MENA + Andalusia,27.0,30.0
Sub Saharan Africa,0.0,20.0
Coastal West Africa,5.0,0.0
Ethiopia,9.0,40.0
"Mirebalais, Haiti",18.83,-72.0
The United States (primarily the west coast and the midwest) as well as Australia,37.09,-95.71
Zimbabwe,-20.0,30.0
Nigeria,9.6,8.0
Countries with significant Muscular Christian presence.,,
Mandar River Valley & Polewali,-3.35,119.2
"Jahai subtribe of northeastern Perak and northwestern Kelantan, Malaysia",5.5,101.5
"Americas, Europe, Asia",,
U.S. and Canada,54.0,-100.0
"New Jersey, New York, Pennsylvania",41.0,-75.0
Mundurucu Territory ca. 1850,-7.0,-56.5
"Ambunti Sub-Province, Sepik River region, Papua New Guinea",-4.2,142.8
Anatolia,39.0,32.0
USA,39.7837,-100.4459
Unitarian Univeralist Organizations,42.0,-71.0
Northwestern Laos,20.5,102.0
Britain,54.3152,-1.9182
Comanche-occupied southern Great Plains ca. 1870,34.5,-101.0
Natchez Territory ca. 1718,31.56,-91.4
"Hoskins Peninsula, New Britain.",-5.5,150.3
People's Republic of China,35.0001,104.9999
Mainland Southeast Asia and China,20.0,103.0
Southeastern Nigeria,5.5,7.5
"Nuku Hiva Island, French Polynesia",-8.92,-140.1
Jivaro of Ecuador and Peru,-3.0,-77.0
"Tierra del Fuego, Chile",-54.0,-69.0
Oyo,7.85,3.93
AncientMediterranean,35.0,18.0
Seneca Reservations (1797),42.8,-78.7
Eastern Roman Empire (300-600),41.0082,28.9784
Uluguru Mountains ca. 1925,-7.0,37.7
Southeast Nigeria,5.5,7.5
"Shilluk lands, ca. 1910",10.0,32.0
Malaysia,4.5694,102.2657
North China,39.656,-84.1566
